name,field,frequency
Linus Torvalds,software engineering,2
Londa Schiebinger,science studies/history,2
Lorraine Daston,science studies/history,2
Louis Armstrong,music,2
Lucien Febvre,history,2
M. Stanley Whittingham,chemistry,2
Mae Jemison,engineering,2
Manuel Castells,sociology,2
Marc Bloch,history,2
Marcel Proust,literature,2
Marco Polo,exploration,2
Marcus Aurelius,philosophy,2
Margaret Rossiter,science studies/history,2
Maria Callas,music-opera,2
Maria Gaetana Agnesi,mathematics,2
Mario Biagioli,science studies/history,2
Mark Twain,literature,2
Martha Nussbaum,philosophy/ethics,2
Mary Jackson,mathematics/engineering,2
Maryam Mirzakhani,mathematics,2
Mother Teresa,social thought-ethics,2
Nancy Cartwright,science studies/philosophy,2
Nick Bostrom,philosophy/futurism,2
Nicolaus Copernicus,astronomy,2
Niklas Luhmann,sociology,2
Nikolaus Otto,engineering-invention,2
Octavio Paz,poetry,2
Oppenheimer-J-Robert,physics,2
Orson Welles,film-directing,2
Pamela Long,science studies/history,2
Parmenides,philosophy,2
Pascal-Blaise,mathematics-philosophy,2
Paul Edwards,science studies/history,2
Paul Samuelson,economics,2
Paz-Octavio,poetry,2
Peter Debye,chemistry,2
Peter Galison,science studies/history,2
Peter Singer,philosophy/ethics,2
Philip Kitcher,science studies/philosophy,2
Pierre Duhem,science studies/history,2
Pierre de Fermat,mathematics,2
Plotinus,philosophy,2
Ptolemy,astronomy,2
Pyotr Ilyich Tchaikovsky,music,2
R.G. Collingwood,philosophy/history,2
Rachel Carson,biology,2
Randall Collins,sociology,2
Ray Kurzweil,artificial intelligence/futurism,2
Richard Dawkins,biology-evolution,2
Rita Levi-Montalcini,biology,2
Robert Boyle,chemistry,2
Robert Burns Woodward,chemistry,2
Robert Frost,poetry,2
Robert Goddard,engineering-rockets,2
Robert Koch,medicine-microbiology,2
Robert Merton,sociology,2
Robert Noyce,electrical engineering,2
Robert Putnam,sociology,2
Ronald Numbers,science studies/history,2
Rudolf Clausius,physics,2
Sana-i,poetry-sufism,2
Sandra Harding,science studies/philosophy,2
Saul Kripke,philosophy-logic,2
Seneca,philosophy,2
Seymour Martin Lipset,political science/sociology,2
Siddhartha Gautama,philosophy,2
Slavoj Zizek,philosophy/psychoanalysis,2
Sophie Germain,mathematics,2
Steven Weinberg,physics,2
Søren Kierkegaard,philosophy,2
Thomas Hughes,science studies/history,2
Thomas Jefferson,political thought,2
Thomas More,philosophy,2
Thomas Nagel,philosophy,2
Tiruvalluvar,literature-ethics,2
Trevor Pinch,science studies/sociology,2
Tu Youyou,medicine,2
Tycho Brahe,astronomy,2
Vera Rubin,astronomy,2
Vilfredo Pareto,sociology-economics,2
W-V-O Quine,philosophy-logic,2
Walt Whitman,poetry,2
Wiebe Bijker,science studies/sociology,2
William James,philosophy,2
William of Ockham,philosophy,2
Winston Churchill,politics,2
Wright Brothers,invention,2
Yann LeCun,artificial intelligence,2
Yoshua Bengio,artificial intelligence,2
Zeno of Citium,philosophy,2
Zhang Heng,invention,2
Zheng He,exploration,2
Zora Neale Hurston,literature-anthropology,2
bell hooks,philosophy/feminism,2
Évariste Galois,mathematics,2
A.R. Radcliffe-Brown,anthropology,1
Aaron Ciechanover,chemistry,1
Abdus Salam,physics,1
Abu al-Qasim al-Zahrawi,medicine,1
Achebe-Chinua,literature,1
Adam Przeworski,political science,1
Adele Goldberg,linguistics/cognitive science,1
Adi-Shamir,cryptography,1
Agnesi-Maria Gaetana,mathematics,1
Ahmed Zewail,chemistry,1
Akshay Venkatesh,mathematics,1
Al-Baladhuri,history,1
Al-Masudi,history/geography,1
Al-Tabari,history,1
Alain Badiou,philosophy,1
Alain Touraine,sociology,1
Alan Gewirth,philosophy/ethics,1
Alan Hodgkin,neuroscience,1
Alan-Baker,mathematics,1
Alasdair MacIntyre,philosophy/ethics,1
Albert Hofman,chemistry,1
Albert Sabin,medicine-virology,1
Albert Schweitzer,medicine/humanitarianism,1
Alberti-Leon Battista,polymath,1
Albrecht von Haller,medicine,1
Aldous-Huxley,literature,1
Aleksandr Prokhorov,physics,1
Alessandro Volta,physics,1
Alexander the Great,military strategy,1
Alexander von Humboldt,polymath-geography,1
Alexander-Hamilton,politics,1
Alexander-the-Great,military-strategy,1
Alexei Abrikosov,physics,1
Alfred Gell,anthropology,1
Alfred Kroeber,anthropology,1
Alfred Nobel,chemistry/invention,1
Alfred Schutz,sociology/philosophy,1
Alfred Stepan,political science,1
Alfred Wegener,geology-meteorology,1
Alhazen Ibn al-Haytham,optics,1
Allan MacLeod Cormack,medicine,1
Allen Newell,psychology/computer science,1
Alvarez-Walter,geology-physics,1
Amado-Jorge,literature,1
Amedeo Avogadro,chemistry,1
Anderson localization,physics,1
Andrea Ghez,astronomy,1
Andrea Palladio,architecture,1
Andrei Sakharov,physics-activism,1
Andrei-Tarkovsky,film,1
Andrew Huxley,neuroscience,1
Andrew Ng,artificial intelligence,1
Andrew-Ng,ai,1
Andy Grove,electrical engineering/business,1
Andy-Warhol,art,1
Angela Davis,philosophy/political activism,1
Angela-Merkel,politics,1
Anna Freud,psychology,1
Anna Tsing,anthropology,1
Annemarie Mol,sociology/science studies,1
Annie Jump Cannon,astronomy,1
Annie-Jump-Cannon,astronomy,1
Anthony Leggett,physics,1
Antoni Gaudi,architecture,1
Antonin-Scalia,law,1
Antonio Gramsci,philosophy/political science,1
Apollonius of Perga,mathematics,1
Appian,history,1
Arend Lijphart,political science,1
Arieh Warshel,chemistry,1
Arjun Appadurai,anthropology,1
Arnold Toynbee,history,1
Arnold van Gennep,anthropology,1
Arrian,history,1
Artemisia Gentileschi,art,1
Arthur Eddington,astronomy/physics,1
Arthur McDonald,physics,1
Arthur Samuel,artificial intelligence,1
Arthur Schawlow,physics,1
Arvid Carlsson,neuroscience,1
Ashoka,political thought,1
Ashurbanipal,political thought,1
Atreya,medicine,1
Attar-Farid ud-Din,poetry-sufism,1
