name,field
Geoffrey Chaucer,literature
Geoffrey Hinton,artificial intelligence
George Boole,mathematics-logic
George Orwell,literature
George Washington,politics
George Washington Carver,biology
Georges Duby,history
Georgia O-Keeffe,art
Giordano Bruno,philosophy
Giovanni Boccaccio,literature
Giuseppe Verdi,music
Goethe-Johann Wolfgang von,polymath-literature
Gordon Moore,electrical engineering/business
Gottfried Wilhelm Leibniz,polymath
Grace Hopper,computer science
Gregor Mendel,biology
Grigori Perelman,mathematics
Guglielmo Marconi,invention-radio
Gutenberg-Johannes,invention-printing
Hafez,poetry
Hannah Arendt,philosophy
Hans Bethe,physics-astrophysics
Hans Eysenck,psychology
Hedy Lamarr,invention
Helen Longino,science studies/philosophy
Henri Matisse,art-painting
Henri Poincaré,mathematics
Henrietta Swan Leavitt,astronomy
Henry Ford,invention
Heraclitus,philosophy
Herbert Simon,psychology
Hilary Putnam,philosophy-logic
Hippocrates,medicine
Homer,literature
Homi Bhabha,literature/anthropology
Hua Tuo,medicine
Hypatia,mathematics
Ibn al-Nafis,medicine
Ibn Battuta,exploration
Ibn Khaldun,sociology-historiography
Ibn Rushd,philosophy-theology
Ibn Sina,polymath
Igor Stravinsky,music
Immanuel Kant,philosophy
Immanuel Wallerstein,sociology
Imre Lakatos,philosophy of science
Irene Joliot-Curie,chemistry
Isaac Newton,polymath
Ivan Pavlov,physiology-psychology
J.M.W. Turner,art
Jacob Burckhardt,history
Jacques Derrida,philosophy
Jacques Le Goff,history
James Clerk Maxwell,physics
James Coleman,sociology
James Joyce,literature
James Watson,biology
Jami,poetry
Jane Austen,literature
Jane Goodall,biology
Jean Piaget,psychology
Jean-Jacques Rousseau,philosophy
Jean-Paul Sartre,philosophy
Jennifer Doudna,biology
Jocelyn Bell Burnell,astrophysics
Johann Sebastian Bach,music
Johann Wolfgang von Goethe,polymath
Johannes Brahms,music
Johannes Gutenberg,invention
Johannes Kepler,astronomy
John B. Goodenough,chemistry/engineering
John Bardeen,physics/electrical engineering
John Dewey,education-philosophy
John Dupré,science studies/philosophy
John Hedley Brooke,science studies/history
John Locke,philosophy
John Maynard Keynes,economics
John McCarthy,computer science
John Milton,literature
John Stuart Mill,philosophy
John von Neumann,mathematics
Jonas Salk,medicine
Joseph Lister,medicine
Joseph-Louis Lagrange,mathematics
Judith Butler,philosophy-gender theory
Julius Caesar,military strategy/politics
Jurgen Habermas,sociology/philosophy
Kalidasa,literature-drama
Karen Barad,science studies/philosophy
Karl Marx,philosophy
Karl Popper,philosophy of science
Katharine Park,science studies/history
Katherine Johnson,mathematics
Kurt Gödel,mathematics
Langston Hughes,poetry
Lawrence Kohlberg,psychology
Le Corbusier,architecture
Leo Tolstoy,literature
Leonardo da Vinci,polymath
Leonhard Euler,mathematics
Leopold von Ranke,history
Li Shizhen,medicine
Linnaeus-Carl,botany-taxonomy
Linus Pauling,chemistry-peace
Linus Torvalds,software engineering
Lise Meitner,physics
Londa Schiebinger,science studies/history
Lorraine Daston,science studies/history
Louis Armstrong,music
Louis Pasteur,biology
Lucien Febvre,history
Ludwig van Beethoven,music
Ludwig Wittgenstein,philosophy
M. Stanley Whittingham,chemistry
Mae Jemison,engineering
Mahatma Gandhi,political thought
Maimonides,philosophy
Manuel Castells,sociology
Marc Bloch,history
Marcel Proust,literature
Marco Polo,exploration
Marcus Aurelius,philosophy
Margaret Rossiter,science studies/history
Maria Callas,music-opera
Maria Gaetana Agnesi,mathematics
Marie Curie,physics
Mario Biagioli,science studies/history
Mark Twain,literature
Martha Nussbaum,philosophy/ethics
Martin Heidegger,philosophy
Martin Luther King Jr.,social thought
Marvin Minsky,computer science
Mary Douglas,anthropology
Mary Jackson,mathematics/engineering
Mary Shelley,literature
Maryam Mirzakhani,mathematics
Max Planck,physics
Michael Faraday,physics
Michael Polanyi,philosophy/science
Michel Foucault,philosophy
Michelangelo,art
Miguel de Cervantes,literature
Miles Davis,music
Milton Friedman,economics
Mother Teresa,social thought-ethics
Nancy Cartwright,science studies/philosophy
Nelson Mandela,politics
Niccolò Machiavelli,political thought
Nick Bostrom,philosophy/futurism
Nicolaus Copernicus,astronomy
Niels Bohr,physics
Niklas Luhmann,sociology
Nikola Tesla,invention
Nikolaus Otto,engineering-invention
Noam Chomsky,linguistics
Octavio Paz,poetry
Omar Khayyam,mathematics
Oppenheimer-J-Robert,physics
Orson Welles,film-directing
Pablo Picasso,art
Pamela Long,science studies/history
Parmenides,philosophy
Pascal-Blaise,mathematics-philosophy
Paul Dirac,physics
Paul Edwards,science studies/history
Paul Feyerabend,science studies/history
Paul Samuelson,economics
Paz-Octavio,poetry
Peter Debye,chemistry
Peter Galison,science studies/history
Peter Singer,philosophy/ethics
Philip Kitcher,science studies/philosophy
Pierre Bourdieu,sociology
Pierre de Fermat,mathematics
Pierre Duhem,science studies/history
Plato,philosophy
Plotinus,philosophy
Ptolemy,astronomy
Pyotr Ilyich Tchaikovsky,music
Pythagoras,mathematics
R.G. Collingwood,philosophy/history
Rachel Carson,biology
Randall Collins,sociology
Raphael,art
Ray Kurzweil,artificial intelligence/futurism
Rembrandt,art
René Descartes,philosophy
Richard Dawkins,biology-evolution
Richard Feynman,physics
Richard Wagner,music
Rita Levi-Montalcini,biology
Robert Boyle,chemistry
Robert Burns Woodward,chemistry
Robert Frost,poetry
Robert Goddard,engineering-rockets
Robert Koch,medicine-microbiology
Robert Merton,sociology
Robert Noyce,electrical engineering
Robert Putnam,sociology
Roger Penrose,mathematics-physics
Ronald Numbers,science studies/history
Rosalind Franklin,biology
Rudolf Clausius,physics
Rumi,literature
Salvador Dalí,art
Samuel Morse,invention
Sana-i,poetry-sufism
Sandra Harding,science studies/philosophy
Saul Kripke,philosophy-logic
Seneca,philosophy
Seymour Martin Lipset,political science/sociology
Siddhartha Gautama,philosophy
Sigmund Freud,psychology
Simon Schaffer,science studies/history
Simone de Beauvoir,philosophy
Slavoj Zizek,philosophy/psychoanalysis
Socrates,philosophy
Sophie Germain,mathematics
Srinivasa Ramanujan,mathematics
Stephen Hawking,physics
Steve Jobs,invention
Steven Shapin,science studies/history
Steven Weinberg,physics
Subrahmanyan Chandrasekhar,astrophysics
Sun Tzu,military strategy-philosophy
Sushruta,medicine
Søren Kierkegaard,philosophy
Terence Tao,mathematics
Theda Skocpol,sociology
Thomas Aquinas,philosophy
Thomas Edison,invention
Thomas Hughes,science studies/history
Thomas Jefferson,political thought
Thomas Kuhn,science studies/history
Thomas More,philosophy
Thomas Nagel,philosophy
Tim Berners-Lee,computer science
Tiruvalluvar,literature-ethics
Toni Morrison,literature
Trevor Pinch,science studies/sociology
Tu Youyou,medicine
Tycho Brahe,astronomy
Vera Rubin,astronomy
Victor Turner,anthropology
Vilfredo Pareto,sociology-economics
Vincent van Gogh,art
Virgil,literature
Virginia Woolf,literature
Voltaire,philosophy
W-V-O Quine,philosophy-logic
Walt Whitman,poetry
Werner Heisenberg,physics
Wiebe Bijker,science studies/sociology
Willard Libby,chemistry
William Harvey,medicine
William James,philosophy
William of Ockham,philosophy
William Shakespeare,literature
Winston Churchill,politics
Wolfgang Amadeus Mozart,music
Wright Brothers,invention
Yann LeCun,artificial intelligence
Yoshua Bengio,artificial intelligence
Zeno of Citium,philosophy
Zhang Heng,invention
Zheng He,exploration
Zora Neale Hurston,literature-anthropology
Évariste Galois,mathematics
